Player Name,Player Code,Titan Number,Titan Name,Total Attacks,Total Damage,Armor Head,Armor Torso,Armor Left Arm,Armor Right Arm,Armor Left Hand,Armor Right Hand,Armor Left Leg,Armor Right Leg,Body Head,Body Torso,Body Left Arm,Body Right Arm,Body Left Hand,Body Right Hand,Body Left Leg,Body Right Leg,Skeleton Head,Skeleton Torso,Skeleton Left Arm,Skeleton Right Arm,Skeleton Left Hand,Skeleton Right Hand,Skeleton Left Leg,Skeleton Right Left
Zzzx,bdbwrew,0,Jukk the Overseer,24,15.87M,1.84K,1.38M,601.45K,0,60.50K,0,0,0,1.54K,0,642.18K,0,0,0,0,0,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,2,Jukk the Overseer,24,15.87M,58.23K,1.99M,0,0,0,0,0,0,0,0,613.12K,0,0,0,0,0,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,3,Terro the Seeker,24,15.87M,0,674.91K,0,0,0,0,0,0,1.23M,2.07M,0,0,0,0,0,1.37M,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,4,Jukk the Overseer,24,15.87M,0,0,0,0,0,0,0,0,590.61K,1.15M,0,0,0,0,0,685.84K,0,0,0,0,0,0,0,0
Zzzx,bdbwrew,1,Sterl the Unmaker,24,15.87M,228.20K,1.85M,0,0,0,0,0,0,643.80K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
慾求不滿,8xmdx2,0,Jukk the Overseer,20,15.29M,0,895.56K,0,347.24K,0,991.04K,0,217.01K,667.51K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,2,Jukk the Overseer,20,15.29M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,3,Terro the Seeker,20,15.29M,806.33K,889.34K,298.47K,345.19K,137.82K,1.83M,181.21K,141.72K,728.48K,864.43K,0,0,0,0,0,30.69K,0,0,0,0,0,0,0,0
慾求不滿,8xmdx2,4,Jukk the Overseer,20,15.29M,0,0,0,60.12K,121.78K,1.91M,0,0,0,0,289.29K,0,0,0,248.52K,0,0,50.7,0,0,0,0,0,0
慾求不滿,8xmdx2,1,Sterl the Unmaker,20,15.29M,811.96K,902.63K,0,305.37K,0,1.08M,0,174.24K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delty°™,k7ymnb,0,Jukk the Overseer,20,15.24M,0,0,0,0,0,0,0,0,643.91K,1.69M,0,0,0,0,755.50K,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,2,Jukk the Overseer,20,15.24M,736.97K,860.64K,0,0,0,0,0,751.52K,900.59K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,3,Terro the Seeker,20,15.24M,748.71K,813.02K,0,0,0,0,0,734.50K,655.22K,2.19M,0,0,0,0,0,903.61K,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,4,Jukk the Overseer,20,15.24M,0,0,0,0,0,0,0,0,673.57K,2.17M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delty°™,k7ymnb,1,Sterl the Unmaker,20,15.24M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无奈,d786q8p,0,Jukk the Overseer,24,15.13M,1.75M,702.64K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,2,Jukk the Overseer,24,15.13M,1.36M,0,367.54K,0,0,0,0,0,2.10M,667.06K,954.04K,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,3,Terro the Seeker,24,15.13M,0,0,0,0,0,0,0,0,0,43.04K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无奈,d786q8p,4,Jukk the Overseer,24,15.13M,1.99M,7.63K,0,0,0,483,0,0,611.12K,0,0,0,0,0,0,2.19M,0,0,0,0,0,0,0,0
无奈,d786q8p,1,Sterl the Unmaker,24,15.13M,1.73M,0,0,0,0,0,0,639.07K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyzu (/=.=)/,b2m6m3e,0,Jukk the Overseer,20,14.92M,0,0,0,688.93K,0,0,1.10M,336.19K,0,850.68K,0,0,747.61K,0,0,0,33.4,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,2,Jukk the Overseer,20,14.92M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,3,Terro the Seeker,20,14.92M,0,0,0,0,0,0,0,0,1.84M,1.01M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,4,Jukk the Overseer,20,14.92M,0,0,730.23K,0,404.96K,0,0,0,846.85K,24.79K,0,0,0,0,0,739.93K,0,0,0,0,0,0,0,0
Kyzu (/=.=)/,b2m6m3e,1,Sterl the Unmaker,20,14.92M,3.82K,758.96K,1.36M,0,262.42K,0,76.13K,0,0,1.01M,616.74K,855.32K,0,639.90K,0,0,33.4,0,855.4,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagerou,255r47q,0,Jukk the Overseer,20,14.66M,1.25M,815.44K,0,0,0,0,826.14K,8.51K,0,822.97K,0,0,660.70K,0,608.79K,0,66.4,25.29,201.7,0,0,0,0,0
Kagerou,255r47q,2,Jukk the Overseer,20,14.66M,727.13K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kagerou,255r47q,3,Terro the Seeker,20,14.66M,1.27M,825.11K,0,565,0,0,0,0,639,2.06M,0,0,0,721.32K,0,832.10K,66.8,0,0,0,0,0,0,16.7
Kagerou,255r47q,4,Jukk the Overseer,20,14.66M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kagerou,255r47q,1,Sterl the Unmaker,20,14.66M,722.60K,0,0,0,0,0,167,0,0,2.49M,0,0,0,0,0,0,16.7,0,0,0,0,0,0,16.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kcirtap¯\_(ツ)_/¯,ywy6gpd,0,Jukk the Overseer,20,14.57M,1.41M,0,226.25K,0,0,0,0,0,0,0,653.84K,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,2,Jukk the Overseer,20,14.57M,0,0,0,186,487.50K,0,0,0,19.10K,711.57K,1.19M,0,0,0,0,637.14K,0,0,781.8,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,3,Terro the Seeker,20,14.57M,5.37K,770.19K,0,0,186,0,747.7,739.34K,0,0,0,0,0,0,0,1.87M,0,0,0,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,4,Jukk the Overseer,20,14.57M,751.03K,3.91K,0,0,0,186,0,2.18M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcirtap¯\_(ツ)_/¯,ywy6gpd,1,Sterl the Unmaker,20,14.57M,0,0,0,528.23K,0,0,0,0,69.54K,776.34K,1.11M,0,0,0,0,401.59K,55.8,0,0,0,0,0,0,251.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Спартак,3w3r345,0,Jukk the Overseer,20,14.37M,0,0,0,0,0,0,0,0,1.45M,715.07K,0,0,388.50K,0,416.89K,0,0,0,78.15,0,0,0,0,0
Спартак,3w3r345,2,Jukk the Overseer,20,14.37M,0,0,0,0,418.03K,0,368.33K,0,1.51M,717.46K,0,0,0,0,0,0,0,0,130.2,0,0,0,0,0
Спартак,3w3r345,3,Terro the Seeker,20,14.37M,0,0,0,618.35K,0,202.35K,0,0,1.50M,727.94K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Спартак,3w3r345,4,Jukk the Overseer,20,14.37M,0,491.60K,0,579.50K,0,210.61K,0,0,1.49M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Спартак,3w3r345,1,Sterl the Unmaker,20,14.37M,0,0,0,0,154.14K,0,0,0,607.62K,850.69K,934.30K,0,0,0,0,0,1.13K,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nesarin,4rby2br,0,Jukk the Overseer,20,14.32M,1.69M,724.81K,105.21K,0,79.07K,0,103.48K,85.32K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nesarin,4rby2br,2,Jukk the Overseer,20,14.32M,1.62M,689.27K,471.75K,0,190.21K,0,0,0,0,696.20K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nesarin,4rby2br,3,Terro the Seeker,20,14.32M,0,0,0,0,0,0,645.96K,0,1.67M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nesarin,4rby2br,4,Jukk the Overseer,20,14.32M,1.41M,675.79K,0,0,0,0,632.19K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nesarin,4rby2br,1,Sterl the Unmaker,20,14.32M,1.67M,765.68K,0,136.22K,0,118.01K,0,122.32K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tolhin,wk9596m,0,Jukk the Overseer,24,14.10M,1.39M,378.49K,0,933.27K,0,272.89K,0,155,1.36M,627.35K,0,0,0,0,0,0,623.1,0,0,0,0,0,0,0
Tolhin,wk9596m,2,Jukk the Overseer,24,14.10M,0,0,0,503.60K,0,90.41K,0,0,1.42M,637.63K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tolhin,wk9596m,3,Terro the Seeker,24,14.10M,0,0,0,156.83K,0,575.61K,0,0,607.89K,954.42K,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4
Tolhin,wk9596m,4,Jukk the Overseer,24,14.10M,0,0,20.18K,83.38K,7.86K,569.56K,21.00K,0,557.67K,1.01M,0,0,0,0,0,0,0,0,0,0,0,0,0,245.7
Tolhin,wk9596m,1,Sterl the Unmaker,24,14.10M,0,0,0,0,443.94K,0,0,0,0,1.12M,0,253.25K,0,92.58K,0,0,923.4,0,3.10K,0,0,0,0,188.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerra,225wrx,0,Jukk the Overseer,20,13.69M,0,0,0,20.26K,839.73K,12.01K,5.31K,1.57K,883.85K,792.07K,93.77K,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerra,225wrx,2,Jukk the Overseer,20,13.69M,0,0,0,0,1.35M,0,0,0,754.15K,764.62K,0,0,0,0,0,0,0,0,436.8,0,0,0,0,0
Jerra,225wrx,3,Terro the Seeker,20,13.69M,0,0,0,0,0,0,0,0,762.05K,1.93M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerra,225wrx,4,Jukk the Overseer,20,13.69M,0,628.35K,0,0,0,0,0,0,788.82K,1.29M,0,0,0,0,0,944.6,0,0,0,0,0,0,0,0
Jerra,225wrx,1,Sterl the Unmaker,20,13.69M,0,0,0,866.08K,0,0,0,0,0,723.59K,0,855.19K,0,317.81K,0,0,1.15K,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ibra,2kwq43,0,Jukk the Overseer,20,13.43M,617.73K,512.95K,0,0,0,0,0,1.55M,1.17K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibra,2kwq43,2,Jukk the Overseer,20,13.43M,567.80K,539.42K,0,0,0,0,0,750.46K,697.23K,551.69K,0,0,0,0,0,2.22M,0,0,0,0,0,0,0,0
Ibra,2kwq43,3,Terro the Seeker,20,13.43M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibra,2kwq43,4,Jukk the Overseer,20,13.43M,0,0,0,0,0,0,0,0,640.87K,538.84K,0,0,0,0,0,1.54M,0,0,0,0,0,0,0,0
Ibra,2kwq43,1,Sterl the Unmaker,20,13.43M,0,0,0,0,0,0,0,0,615.97K,541.10K,0,0,0,0,0,1.53M,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fer £,82e3kkm,0,Jukk the Overseer,24,12.95M,0,0,0,0,0,0,499.62K,0,343.77K,1.16M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fer £,82e3kkm,2,Jukk the Overseer,24,12.95M,522.16K,0,0,0,486.47K,0,0,0,0,0,2.75K,0,0,0,0,0,0,0,0,0,0,0,0,0
Fer £,82e3kkm,3,Terro the Seeker,24,12.95M,513.89K,1.22M,0,0,0,0,0,425.72K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fer £,82e3kkm,4,Jukk the Overseer,24,12.95M,524.58K,1.22M,0,0,0,274.3,0,482.29K,506.67K,1.26M,0,0,0,0,0,464.59K,0,0,0,0,0,0,0,0
Fer £,82e3kkm,1,Sterl the Unmaker,24,12.95M,0,0,0,0,0,0,0,0,516.08K,2.31M,0,0,0,0,0,470.43K,24.6,0,0,0,0,0,0,49.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfandy {;°∆°},3nbrbxx,0,Jukk the Overseer,24,12.61M,563.79K,566.05K,757.67K,0,6.24K,616.4,0,494.91K,0,0,319.43K,0,860.28K,0,340.58K,0,0,348.1,5.41K,0,0,0,0,0
Alfandy {;°∆°},3nbrbxx,2,Jukk the Overseer,24,12.61M,526.77K,558.36K,971.72K,0,347.59K,0,220.01K,1.11K,819.28K,867.74K,0,0,58.45K,0,0,0,0,0,1.03K,0,0,0,0,0
Alfandy {;°∆°},3nbrbxx,3,Terro the Seeker,24,12.61M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfandy {;°∆°},3nbrbxx,4,Jukk the Overseer,24,12.61M,1.17M,938.66K,0,0,0,4.07K,0,0,1.16M,554.85K,0,0,0,0,0,493.97K,0,0,0,0,0,0,0,0
Alfandy {;°∆°},3nbrbxx,1,Sterl the Unmaker,24,12.61M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ken,n5y3gkk,0,Jukk the Overseer,16,12.13M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken,n5y3gkk,2,Jukk the Overseer,16,12.13M,0,1.89M,0,41.86K,10.05K,137.75K,2.46M,0,786.01K,814.17K,426.6,0,25.47K,0,0,13.68K,70.8,1.44K,0,0,0,0,0,17.7
Ken,n5y3gkk,3,Terro the Seeker,16,12.13M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken,n5y3gkk,4,Jukk the Overseer,16,12.13M,0,0,0,649.33K,6.63K,632.6,0,0,1.27M,1.21M,8.17K,0,0,0,0,0,0,0,0,0,0,0,0,0
Ken,n5y3gkk,1,Sterl the Unmaker,16,12.13M,45.61K,1.01M,5.23K,3.67K,3.28K,3.32K,933.01K,782.34K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG] darksolz,ykkb6n7,0,Jukk the Overseer,18,11.99M,823.31K,1.35M,13.54K,5.46K,5.10K,7.09K,124.54K,126.42K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG] darksolz,ykkb6n7,2,Jukk the Overseer,18,11.99M,739.11K,1.12K,201.74K,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG] darksolz,ykkb6n7,3,Terro the Seeker,18,11.99M,0,0,0,0,0,0,0,0,1.55M,2.33M,0,0,0,0,0,0,0,0,0,0,0,0,0,387.6
[RG] darksolz,ykkb6n7,4,Jukk the Overseer,18,11.99M,0,569.75K,0,0,0,0,0,0,2.25K,0,0,0,0,0,0,2.80K,0,0,0,0,0,0,0,0
[RG] darksolz,ykkb6n7,1,Sterl the Unmaker,18,11.99M,0,0,0,0,4.22K,0,640,0,879.22K,2.84M,388.34K,0,0,0,0,0,1.92K,0,112,0,0,16,0,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demos,ep9bxb,0,Jukk the Overseer,21,11.92M,1.28M,276.42K,0,0,0,0,0,643.67K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demos,ep9bxb,2,Jukk the Overseer,21,11.92M,1.14M,459.98K,0,0,0,0,675.45K,682.42K,971.61K,672.36K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demos,ep9bxb,3,Terro the Seeker,21,11.92M,0,0,0,0,0,0,0,0,1.17M,487.50K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demos,ep9bxb,4,Jukk the Overseer,21,11.92M,0,0,0,0,0,0,0,0,0,0,451.66K,0,0,0,0,436.54K,0,0,0,0,0,0,0,0
Demos,ep9bxb,1,Sterl the Unmaker,21,11.92M,606.76K,1.27M,0,0,0,0,0,665.01K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lnwza007,wqd83d,0,Jukk the Overseer,20,11.56M,487.93K,1.28M,0,0,0,0,0,508.71K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lnwza007,wqd83d,2,Jukk the Overseer,20,11.56M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lnwza007,wqd83d,3,Terro the Seeker,20,11.56M,542.33K,1.28M,0,0,0,0,0,0,0,0,0,0,0,0,0,525.80K,0,0,0,0,0,0,0,0
Lnwza007,wqd83d,4,Jukk the Overseer,20,11.56M,545.36K,1.32M,521.67K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lnwza007,wqd83d,1,Sterl the Unmaker,20,11.56M,0,0,0,0,498.18K,0,0,0,649.50K,2.43M,0,716.90K,0,246.19K,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grande,9yqwr83,0,Jukk the Overseer,21,10.50M,0,0,0,396.75K,0,484.51K,12.79K,159.09K,988.66K,1.95M,0,133.82K,124.90K,0,186.33K,0,3.56K,2.01K,1.02K,0,0,0,0,0
grande,9yqwr83,2,Jukk the Overseer,21,10.50M,0,0,0,0,0,0,0,0,742.10K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grande,9yqwr83,3,Terro the Seeker,21,10.50M,1.44M,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grande,9yqwr83,4,Jukk the Overseer,21,10.50M,348.68K,0,637.18K,32.30K,0,0,1.82K,0,2.81M,29.09K,0,0,0,0,0,0,0,0,0,0,0,0,0,298.8
grande,9yqwr83,1,Sterl the Unmaker,21,10.50M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔짱,6974893,0,Jukk the Overseer,20,10.07M,0,61.07K,0,89.17K,313.64K,47.69K,354.71K,67.30K,1.08M,0,37.55K,0,0,0,0,0,0,0,0,0,0,0,0,0
솔짱,6974893,2,Jukk the Overseer,20,10.07M,0,0,0,65.87K,59.43K,26.87K,57.99K,0,1.09M,586.28K,0,0,0,0,0,85.50K,0,0,674.7,0,0,0,0,0
솔짱,6974893,3,Terro the Seeker,20,10.07M,0,0,246.67K,0,295.58K,0,0,0,1.04M,479.80K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
솔짱,6974893,4,Jukk the Overseer,20,10.07M,1.56M,446.44K,4.51K,0,0,0,1.77K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
솔짱,6974893,1,Sterl the Unmaker,20,10.07M,811.63K,245.59K,0,84.15K,32.24K,34.72K,52.22K,47.64K,560.71K,0,73.10K,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]Zapie,n4b86p8,0,Jukk the Overseer,12,10.05M,0,0,0,7.00K,0,360,0,3.86K,1.49M,1.06M,0,0,76.42K,0,159.27K,0,0,0,1.18K,0,0,0,0,0
[RG]Zapie,n4b86p8,2,Jukk the Overseer,12,10.05M,0,0,0,23.25K,249.73K,12.93K,255.41K,0,1.00M,962.76K,0,0,0,0,0,1.07M,0,0,2.43K,0,0,0,0,0
[RG]Zapie,n4b86p8,3,Terro the Seeker,12,10.05M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Zapie,n4b86p8,4,Jukk the Overseer,12,10.05M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
